,album_id,album_name,id,name,release_date,duration,track_number,popularity,explicit,uri
0,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],4WUepByoeqcedHoYhSNHRt,Welcome To New York (Taylor's Version),27/10/2023,0:03:32,1,71,FALSE,spotify:track:4WUepByoeqcedHoYhSNHRt
1,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],0108kcWLnn2HlH2kedi1gn,Blank Space (Taylor's Version),27/10/2023,0:03:51,2,72,FALSE,spotify:track:0108kcWLnn2HlH2kedi1gn
2,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],3Vpk1hfMAQme8VJ0SNRSkd,Style (Taylor's Version),27/10/2023,0:03:51,3,73,FALSE,spotify:track:3Vpk1hfMAQme8VJ0SNRSkd
3,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],1OcSfkeCg9hRC2sFKB4IMJ,Out Of The Woods (Taylor's Version),27/10/2023,0:03:55,4,72,FALSE,spotify:track:1OcSfkeCg9hRC2sFKB4IMJ
4,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],2k0ZEeAqzvYMcx9Qt5aClQ,All You Had To Do Was Stay (Taylor's Version),27/10/2023,0:03:13,5,70,FALSE,spotify:track:2k0ZEeAqzvYMcx9Qt5aClQ
5,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],50yNTF0Od55qnHLxYsA5Pw,Shake It Off (Taylor's Version),27/10/2023,0:03:39,6,70,FALSE,spotify:track:50yNTF0Od55qnHLxYsA5Pw
6,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],3FxJDucHWdw6caWTKO5b23,I Wish You Would (Taylor's Version),27/10/2023,0:03:27,7,69,FALSE,spotify:track:3FxJDucHWdw6caWTKO5b23
7,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],7oZONwFiFIErZcXAtTu7FY,Bad Blood (Taylor's Version),27/10/2023,0:03:31,8,69,FALSE,spotify:track:7oZONwFiFIErZcXAtTu7FY
8,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],27exgla7YBw9DUNNcTIpjy,Wildest Dreams (Taylor's Version),27/10/2023,0:03:40,9,70,FALSE,spotify:track:27exgla7YBw9DUNNcTIpjy
9,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],733OhaXQIHY7BKtY3vnSkn,How You Get The Girl (Taylor's Version),27/10/2023,0:04:07,10,69,FALSE,spotify:track:733OhaXQIHY7BKtY3vnSkn
10,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],4WBEj8TeGtRPNJdOmT3WJW,This Love (Taylor’s Version),27/10/2023,0:04:10,11,68,FALSE,spotify:track:4WBEj8TeGtRPNJdOmT3WJW
11,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],1ULabO0PEsdJekqVH6G10G,I Know Places (Taylor's Version),27/10/2023,0:03:15,12,70,FALSE,spotify:track:1ULabO0PEsdJekqVH6G10G
12,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],0lKUBmEyQfzsQHozyeXzES,Clean (Taylor's Version),27/10/2023,0:04:31,13,70,FALSE,spotify:track:0lKUBmEyQfzsQHozyeXzES
13,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],6HRsJu8vcnzYDN4t0570FY,Wonderland (Taylor's Version),27/10/2023,0:04:05,14,69,FALSE,spotify:track:6HRsJu8vcnzYDN4t0570FY
14,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],0TyGh27YQ5LknmiDhCzJiT,You Are In Love (Taylor's Version),27/10/2023,0:04:27,15,69,FALSE,spotify:track:0TyGh27YQ5LknmiDhCzJiT
15,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],5M787RexsAiVYjQusM98CV,New Romantics (Taylor's Version),27/10/2023,0:03:50,16,70,FALSE,spotify:track:5M787RexsAiVYjQusM98CV
16,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],0CD7DzeCsuPJygddqlUVYa,"""Slut!"" (Taylor's Version) (From The Vault)",27/10/2023,0:03:00,17,74,FALSE,spotify:track:0CD7DzeCsuPJygddqlUVYa
17,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],3CCRVu4F91Qp2mnGjmWBrf,Say Don't Go (Taylor's Version) (From The Vault),27/10/2023,0:04:39,18,73,FALSE,spotify:track:3CCRVu4F91Qp2mnGjmWBrf
18,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],5QUIK7ZtziW8kGWo8RqopF,Now That We Don't Talk (Taylor's Version) (From The Vault),27/10/2023,0:02:26,19,75,FALSE,spotify:track:5QUIK7ZtziW8kGWo8RqopF
19,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],6M9ppdfFjR1AbpUl3Y8DcV,Suburban Legends (Taylor's Version) (From The Vault),27/10/2023,0:02:51,20,71,FALSE,spotify:track:6M9ppdfFjR1AbpUl3Y8DcV
20,5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),7G0gBu6nLdhFDPRLc0HdDG,Mine (Taylor's Version),7/7/2023,0:03:51,1,82,FALSE,spotify:track:7G0gBu6nLdhFDPRLc0HdDG
21,5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),3MytWN8L7shNYzGl4tAKRp,Sparks Fly (Taylor’s Version),7/7/2023,0:04:21,2,79,FALSE,spotify:track:3MytWN8L7shNYzGl4tAKRp
